13,-3,qeeLENQyUtA5sUBsT+AJ7y10obM=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
14,-3,qeeLENQyUtA5sUBsT+AJ7y10obM=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
14,-2,qeeLENQyUtA5sUBsT+AJ7y10obM=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
13,-2,qeeLENQyUtA5sUBsT+AJ7y10obM=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
6,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
5,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
6,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
5,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
10,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
8,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
9,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
10,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
7,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
7,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
9,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
8,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,BQu3CwbColBhV9Pygs+CGFFlS+c=
2,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
3,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
4,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
1,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
4,-6,tpw0TFmfcVwix9jak15Lw66ka2E=,wTvfNwjq639BwkL7aDcSmTBF+3c=
1,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
2,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
3,-7,tpw0TFmfcVwix9jak15Lw66ka2E=,QZsxjgSmfInB9rMrrARskoJwyzw=
14,-4,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
11,-6,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
11,-7,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
13,-4,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
13,-1,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
14,-1,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
0,-7,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
0,-6,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
1,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
2,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
15,-3,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
15,-2,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
15,-1,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
6,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,wTvfNwjq639BwkL7aDcSmTBF+3c=
4,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,wTvfNwjq639BwkL7aDcSmTBF+3c=
3,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
11,-1,RELHwyiogSxykwvgbMOFT4Le7ho=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
12,-4,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
12,-3,RELHwyiogSxykwvgbMOFT4Le7ho=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
11,-4,RELHwyiogSxykwvgbMOFT4Le7ho=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
5,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,wTvfNwjq639BwkL7aDcSmTBF+3c=
0,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,QZsxjgSmfInB9rMrrARskoJwyzw=
8,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
11,-3,RELHwyiogSxykwvgbMOFT4Le7ho=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
7,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,wTvfNwjq639BwkL7aDcSmTBF+3c=
9,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
9,-3,RELHwyiogSxykwvgbMOFT4Le7ho=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
10,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
11,-8,RELHwyiogSxykwvgbMOFT4Le7ho=,BQu3CwbColBhV9Pygs+CGFFlS+c=
