5,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
6,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
5,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
6,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
9,-3,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
10,-2,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
9,-2,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
10,-3,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
1,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
2,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
3,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
1,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
2,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
4,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
4,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
3,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
7,-6,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
10,-4,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
7,-7,WYiusDW3kUaxGgUCdOBNCmcN+9o=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
9,-4,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
10,-1,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
9,-1,WYiusDW3kUaxGgUCdOBNCmcN+9o=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
