14,-2,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
13,-3,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
14,-3,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
13,-2,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
5,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
6,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
5,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
6,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
8,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
10,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
7,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
9,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
7,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
8,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
9,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
10,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,W86oD09U7Ik9JQzDBnqf0EwLidE=
4,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
1,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
3,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
1,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
2,-7,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
2,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
3,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,FmC/NQse/BbnVn700TZqDycFv/s=
4,-6,nS9UP9bsl56ZNjd7KZe+pcTNhOs=,VTAErzsIpF94HrerZ+BikSKCu5I=
11,-6,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
13,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
14,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
11,-7,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
13,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
14,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
0,-7,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
2,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
1,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
0,-6,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
15,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
15,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
15,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
0,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
6,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
3,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,FmC/NQse/BbnVn700TZqDycFv/s=
4,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
5,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
8,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
7,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
9,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
10,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
11,-8,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
15,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
12,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
12,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
11,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
9,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
10,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
12,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
12,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
9,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
11,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
10,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
9,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
11,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
11,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
10,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
9,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
10,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
10,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
9,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
11,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
8,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
5,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
7,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
6,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
5,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
7,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
6,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
5,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
5,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,VTAErzsIpF94HrerZ+BikSKCu5I=
7,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
8,-5,eTJjsumLTZwlFHKvc5IalQP7iSc=,W86oD09U7Ik9JQzDBnqf0EwLidE=
7,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
6,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
6,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
8,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
8,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
5,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
8,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
7,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
6,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
4,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
2,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
4,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
2,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
0,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
1,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
3,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
3,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
2,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
3,-2,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
4,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
1,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
1,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
0,-3,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
0,-1,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
2,-4,eTJjsumLTZwlFHKvc5IalQP7iSc=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
