5,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
6,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
6,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
5,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
9,-2,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
10,-2,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
9,-3,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
10,-3,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
1,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
2,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
3,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
4,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
1,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
1,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
2,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
2,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
3,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
4,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
7,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
9,-4,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
10,-4,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
7,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
9,-1,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
10,-1,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
0,-7,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
11,-3,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
0,-6,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
11,-2,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
4,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
5,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
6,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
3,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
7,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,Lop16QNDngh1a8lTSqR8mEyCnnA=
11,-1,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
0,-8,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
11,-4,0xwoDjB9PotdL5Y5nRE/zuN6K6w=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
8,-2,n166nJD3rVcmbjMCLllxiLYocp8=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
8,-4,n166nJD3rVcmbjMCLllxiLYocp8=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
5,-5,n166nJD3rVcmbjMCLllxiLYocp8=,Lop16QNDngh1a8lTSqR8mEyCnnA=
6,-5,n166nJD3rVcmbjMCLllxiLYocp8=,Lop16QNDngh1a8lTSqR8mEyCnnA=
7,-5,n166nJD3rVcmbjMCLllxiLYocp8=,Lop16QNDngh1a8lTSqR8mEyCnnA=
6,-1,n166nJD3rVcmbjMCLllxiLYocp8=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
7,-1,n166nJD3rVcmbjMCLllxiLYocp8=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
