9,-3,DT/IkqVHNQHV0GI4VCIUAx7PXno=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
10,-3,DT/IkqVHNQHV0GI4VCIUAx7PXno=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
9,-2,DT/IkqVHNQHV0GI4VCIUAx7PXno=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
10,-2,DT/IkqVHNQHV0GI4VCIUAx7PXno=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
5,-7,DT/IkqVHNQHV0GI4VCIUAx7PXno=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
6,-7,DT/IkqVHNQHV0GI4VCIUAx7PXno=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
5,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
6,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
9,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
10,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
7,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
7,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
3,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
2,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
0,-7,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
0,-6,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
11,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
11,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
9,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
10,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
11,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
5,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
6,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
1,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
7,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
0,-8,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
11,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
5,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
8,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
8,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
7,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
5,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
7,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
6,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
7,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
7,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
8,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
6,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
6,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
5,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
8,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
5,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
7,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
6,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
6,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
5,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
3,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
2,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
3,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
1,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
4,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
1,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
0,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
3,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
0,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
0,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
1,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
0,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
4,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
2,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
2,-5,+ahb7KU0RX7LUrnVkWmvQCAy6As=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-2,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
3,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
0,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
2,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
1,-4,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
4,-3,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
4,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
2,-1,+ahb7KU0RX7LUrnVkWmvQCAy6As=,pzWE9u4p47ZcH0ucL945HEkpCuE=
