9,-3,O6BaOo3K5DoMERlKp/3JrHtCVso=,L516aB9IkLXREFmRtvriq4BaJZQ=
5,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
6,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
5,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
6,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
3,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
4,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
2,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
10,-3,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
10,-2,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
9,-2,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
9,-4,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
10,-4,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
7,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
7,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-1,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
10,-1,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
0,-7,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-6,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
11,-3,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
11,-2,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
5,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-1,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,L516aB9IkLXREFmRtvriq4BaJZQ=
6,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
1,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-8,JuS/dmq5vnF/Ado9mHSvwrHMu/M=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
