5,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
6,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
5,-6,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
6,-6,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
6,-8,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
5,-8,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
1,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
2,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
3,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
4,-7,0qIYyMH24JckxCfb27qS4Q1wJ/c=,61dhg7k3P9IXvJ87caBsLfDFoUg=
1,-6,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
2,-6,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
3,-6,0qIYyMH24JckxCfb27qS4Q1wJ/c=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
4,-6,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
9,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
9,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
10,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
10,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
7,-7,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
7,-6,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
9,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
10,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
10,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
9,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
0,-7,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
0,-6,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
1,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
2,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
3,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
4,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
7,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
11,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
11,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
11,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
0,-8,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
11,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
8,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
7,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
5,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
5,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
5,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
6,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
7,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
5,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
6,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
8,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
6,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
5,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
8,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
7,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
8,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
6,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
7,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
7,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
6,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
3,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
4,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
4,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
2,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
4,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
4,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,61dhg7k3P9IXvJ87caBsLfDFoUg=
0,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
0,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
3,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
1,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
1,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
0,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
2,-5,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
1,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
0,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
2,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
3,-2,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
3,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
1,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
4,-4,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
2,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
0,-3,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
1,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
3,-1,aSp2q2Fy5/SOs6G9FBBqk1oBIs0=,94CDZdMelTpIaX3p1W1HxYIe9W4=
