-26,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-26,-4,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-27,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-27,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-26,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-27,-4,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-28,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-28,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-30,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-29,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-31,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-32,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-30,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-31,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-29,-2,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-32,-3,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,lwmo1pU9vBfn4pYLU1defnIn60c=
-24,-7,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-23,-7,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-22,-7,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-24,-6,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-23,-6,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-22,-6,xBzKHFd91e/KVNPSyB2pc9xpP4Q=,HnWECFlu79yzrSm0UYAC6ESRfeI=
-19,-3,qeeLENQyUtA5sUBsT+AJ7y10obM=,OxqMWnuMLD6sRxxCmUaCd3M4l9Y=
-19,-11,qeeLENQyUtA5sUBsT+AJ7y10obM=,WVJXx8xOvMeM0l5S9MFeM8LMugY=
-18,-11,qeeLENQyUtA5sUBsT+AJ7y10obM=,WVJXx8xOvMeM0l5S9MFeM8LMugY=
-19,-10,qeeLENQyUtA5sUBsT+AJ7y10obM=,WVJXx8xOvMeM0l5S9MFeM8LMugY=
-18,-10,qeeLENQyUtA5sUBsT+AJ7y10obM=,WVJXx8xOvMeM0l5S9MFeM8LMugY=
-18,-2,qeeLENQyUtA5sUBsT+AJ7y10obM=,OxqMWnuMLD6sRxxCmUaCd3M4l9Y=
-19,-2,qeeLENQyUtA5sUBsT+AJ7y10obM=,OxqMWnuMLD6sRxxCmUaCd3M4l9Y=
-18,-3,qeeLENQyUtA5sUBsT+AJ7y10obM=,OxqMWnuMLD6sRxxCmUaCd3M4l9Y=
-25,-3,qeeLENQyUtA5sUBsT+AJ7y10obM=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
