-8,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-8,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-6,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-7,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-6,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-8,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-8,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-6,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-7,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-6,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-7,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-7,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-5,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-2,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-4,-4,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-4,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-2,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-3,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-4,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-1,D6RGfs3Xp9mh9VXK6aEhymssWCk=,35sOICrIr/U+YWMJO6waY8/7REk=
