-6,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-6,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-6,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-7,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-7,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-7,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-8,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-8,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-8,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-8,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-6,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-7,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-5,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-1,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-5,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-2,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-2,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-5,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-1,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-3,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-3,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-3,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-2,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-1,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-4,-4,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-2,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-4,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-4,-2,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-1,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-5,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,MFZ+cmZycYq3KViADq/myE1bSDM=
-3,-1,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
-4,-3,Xj/q0SkhBqzD/ILAOTGBP8ujPxY=,0Y3vkGxoZMHqoZBSMdn7cP3IiXA=
