-2,-6,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-7,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-8,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-7,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-8,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-7,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-6,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-6,76ONvwVaH/BmMDOmNnWpWF22CPE=,9xmrnXab37qKTMHl2w59XUiU62c=
-15,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-15,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-14,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-14,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-13,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-11,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-10,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-12,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-13,-2,76ONvwVaH/BmMDOmNnWpWF22CPE=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-10,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-11,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-12,-3,76ONvwVaH/BmMDOmNnWpWF22CPE=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
