-2,-6,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-6,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-3,-6,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-2,-7,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-7,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-4,-7,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-3,-7,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-4,-6,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-2,-8,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-3,-8,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-4,-8,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-8,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-8,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-6,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-8,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-7,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-6,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-8,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-6,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-7,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-6,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-8,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-7,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-7,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-5,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-4,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-5,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-4,-5,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-4,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-5,-2,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-3,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-4,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-5,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-3,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-5,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-5,-3,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-4,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-5,-1,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-1,-4,XUwR3WIkYvVJqAq5Mnd3h7QjnXM=,d8lV3mzdtyVdOqTSIGNbD9px63g=
