-2,-8,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-8,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-6,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-6,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-7,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-8,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-2,-7,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-7,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-7,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-8,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-2,-6,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-6,KESUr7kOPeiJw4XObWU5YMgg2Ds=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-6,-3,KESUr7kOPeiJw4XObWU5YMgg2Ds=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-8,-1,KESUr7kOPeiJw4XObWU5YMgg2Ds=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-7,-1,KESUr7kOPeiJw4XObWU5YMgg2Ds=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-6,-1,KESUr7kOPeiJw4XObWU5YMgg2Ds=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-8,-4,KESUr7kOPeiJw4XObWU5YMgg2Ds=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-8,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-6,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-7,-4,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-8,-3,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-7,-3,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-6,-4,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-7,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-5,-4,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-5,-3,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,BZ0gz6rUVyKEhhof90Z+GhnlCAg=
-3,-1,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-3,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-2,-1,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-4,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-1,-2,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-2,-3,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-1,-5,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-4,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-1,-3,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,snJI3YJFDYMsQtiIOxfuuMudD1w=
-3,-5,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-5,pmY+e/Tk+kqLbc1K1hbCpiHJ6IQ=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
