-4,-6,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-7,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-7,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-7,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-6,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-6,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-11,-3,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-10,-3,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-11,-2,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-10,-2,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-1,-7,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-11,-4,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-1,-6,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-10,-4,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-11,-1,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-3,-8,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-8,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-8,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-8,+BmeV/tceBML5W8r+NcpZQ9clX0=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-12,-3,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-12,-2,+BmeV/tceBML5W8r+NcpZQ9clX0=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
