9,2,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
10,1,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
10,2,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
9,1,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,6,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,5,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,6,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,5,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,10,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,9,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,9,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,8,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,8,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,7,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,7,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,10,o4I4FSy2oILK5TF4GVI8JN8ZXU8=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,4,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,1,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,2,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,4,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,1,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,1,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,2,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,1,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,2,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,2,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,11,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,11,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
9,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,1,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,2,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,9,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,10,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
10,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
9,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,8,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,5,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,7,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,4,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,11,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,3,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
10,0,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,6,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,10,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,9,d0JmMWPGYqG9MzfMBkdZa/ogY7w=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,9,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,9,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,11,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,10,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,8,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,7,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,7,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,10,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,8,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,9,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,8,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,8,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,11,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,11,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,10,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,8,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,10,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,11,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,9,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,11,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,7,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,7,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,7,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,3,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,4,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,2,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,2,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,1,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,4,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,3,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,1,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,2,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,0,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
3,0,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
1,0,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,4,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,4,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
0,0,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
2,1,B9/ji2byDDGLAvt7+x3KYgRhqAY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
