10,2,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
10,1,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
9,1,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
9,2,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
6,5,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
5,6,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
5,5,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
6,6,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
10,3,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
9,3,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
7,5,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
7,6,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
5,7,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
6,7,sPMuNsLs6g4zMpEB9pYCPYKirw8=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
9,0,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
10,0,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
11,2,sPMuNsLs6g4zMpEB9pYCPYKirw8=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
