6,6,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
5,6,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
6,5,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
5,5,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
10,2,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
9,1,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
10,1,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
9,2,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
7,6,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
7,5,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
10,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
9,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
6,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
5,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
10,0,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
9,0,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
11,2,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
11,1,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
11,0,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
11,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,PlRDdPQr7iKiGw6KMV2s31md+AA=
7,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
7,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
6,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
5,3,O6BaOo3K5DoMERlKp/3JrHtCVso=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
7,2,O6BaOo3K5DoMERlKp/3JrHtCVso=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
6,2,O6BaOo3K5DoMERlKp/3JrHtCVso=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
4,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
4,6,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
4,5,O6BaOo3K5DoMERlKp/3JrHtCVso=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
2,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
3,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
1,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
0,7,O6BaOo3K5DoMERlKp/3JrHtCVso=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
1,6,O6BaOo3K5DoMERlKp/3JrHtCVso=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
