6,6,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,5,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
6,5,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,6,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
6,3,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
5,3,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
5,1,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
6,2,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
6,1,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
6,4,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,4,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,2,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
6,10,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
6,7,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,h4aCSFh9rBoyTh6epzzB59AGpcM=
5,10,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
6,9,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
5,8,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
5,9,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
6,8,Ao2rvfq/+/CY1RmdGjsJqCQTQd8=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
