5,6,Z5mxtoxLL/pFGAdHBF4D/k2FFH4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,5,Z5mxtoxLL/pFGAdHBF4D/k2FFH4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,6,Z5mxtoxLL/pFGAdHBF4D/k2FFH4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
5,5,Z5mxtoxLL/pFGAdHBF4D/k2FFH4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,3,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
5,3,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
6,2,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
6,4,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,1,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
5,2,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
5,1,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
5,4,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,10,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
6,7,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
5,10,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
5,7,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
6,8,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
5,9,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
6,9,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
5,8,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
4,10,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
4,9,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
1,11,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
3,10,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
2,10,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
5,0,Sqs0xV0lnrw5QxasOu+3zz9+tMo=,/4OROLusacs1spJC79JilEbr1HQ=
