-3,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-2,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-3,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-2,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-4,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-4,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,ABo2m15RILXgttUa654clHZoWl0=
-7,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-6,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-5,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-7,10,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-5,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-6,9,Uh9OtgEd6KBSjA4ageei6JFzfkU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-3,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-3,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-2,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-2,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-3,6,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-7,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-2,6,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-6,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-3,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,ABo2m15RILXgttUa654clHZoWl0=
-5,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-2,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,ABo2m15RILXgttUa654clHZoWl0=
-7,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-4,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-6,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-5,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-5,6,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-4,8,eKGhR92DhnKiyxIVWLDzGdN6mS8=,ABo2m15RILXgttUa654clHZoWl0=
-7,6,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-6,6,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-4,5,eKGhR92DhnKiyxIVWLDzGdN6mS8=,dsjf9CN7qSow2jUOzJnIFGZblCs=
-7,1,eKGhR92DhnKiyxIVWLDzGdN6mS8=,CkWUCZAkOWMPylhIz5TfKgTJFfE=
-6,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-5,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-6,4,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
-7,7,eKGhR92DhnKiyxIVWLDzGdN6mS8=,tD+2GcKBSYF7hmVdgW+nZTCyGBc=
