-6,10,XxwoH+B4meuLisSEyrKzIjJK3F8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-7,10,XxwoH+B4meuLisSEyrKzIjJK3F8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-7,9,XxwoH+B4meuLisSEyrKzIjJK3F8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-6,9,XxwoH+B4meuLisSEyrKzIjJK3F8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-5,9,sSwNBrgwuae3UAvBYNbeGvIIX7s=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-5,10,sSwNBrgwuae3UAvBYNbeGvIIX7s=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-4,10,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-3,10,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-2,10,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-2,9,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-3,9,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-4,9,sSwNBrgwuae3UAvBYNbeGvIIX7s=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-3,5,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-6,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-2,5,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-4,5,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-6,5,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,TRekYUaSpy7e4m6HNDXzjNbomYg=
-2,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-3,6,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-2,6,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-3,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-5,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-4,6,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-7,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,TRekYUaSpy7e4m6HNDXzjNbomYg=
-3,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-6,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,TRekYUaSpy7e4m6HNDXzjNbomYg=
-2,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-5,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,TRekYUaSpy7e4m6HNDXzjNbomYg=
-4,7,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,rM9deTZKfoMjUOrsjOXwW5EJMcg=
-4,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,5nXOeT/6Pee1sesMv/hTBq4gRcQ=
-7,8,bWR0uWIoYDbN1EdS4QFkcB2Ikq4=,ev4fKRsnwevxpENKUlTYZWe3Cro=
