-14,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,2,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,2,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,6,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,5,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,2,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,2,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,4,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,3,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,1,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,2,l3/DWyeLVi50BP6B+/RPXcBVqAE=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,2,G9IACeTIC1ciionGDdxE0PxJPU4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,7,G9IACeTIC1ciionGDdxE0PxJPU4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
