-3,1,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-2,1,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-3,2,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-2,2,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-3,3,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-7,1,RFFvzMF/8BvA29hM16UO5a7+pS4=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-2,3,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-3,5,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-2,5,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-3,4,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-7,2,RFFvzMF/8BvA29hM16UO5a7+pS4=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-2,4,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-3,6,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-4,2,RFFvzMF/8BvA29hM16UO5a7+pS4=,UU2aTAY3UaIgwTDXa0ptpD0H4go=
-5,1,RFFvzMF/8BvA29hM16UO5a7+pS4=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-2,6,RFFvzMF/8BvA29hM16UO5a7+pS4=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-6,1,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-7,3,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-7,4,0ndP3jQutLk2eCAPWsyyl2np6W8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-6,3,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-5,3,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-4,6,0ndP3jQutLk2eCAPWsyyl2np6W8=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-6,4,0ndP3jQutLk2eCAPWsyyl2np6W8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-5,2,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-5,6,0ndP3jQutLk2eCAPWsyyl2np6W8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-5,4,0ndP3jQutLk2eCAPWsyyl2np6W8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-6,2,0ndP3jQutLk2eCAPWsyyl2np6W8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-6,5,0ndP3jQutLk2eCAPWsyyl2np6W8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
