-7,17,U3phT5Neyx1+aV4RP4j1qEVVRCI=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-6,17,U3phT5Neyx1+aV4RP4j1qEVVRCI=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-7,18,U3phT5Neyx1+aV4RP4j1qEVVRCI=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-6,18,U3phT5Neyx1+aV4RP4j1qEVVRCI=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-7,22,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-6,22,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-6,19,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-6,21,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-6,20,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-7,19,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,ur4wMHoTzvyxr2wIb0oaHe/zWcw=
-7,20,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-6,25,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-7,21,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-7,24,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-7,26,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-6,24,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-7,23,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,9AxbXypUWBC/X0kus8+60g3X87k=
-6,26,CHAFPuoeBPjC69wMU7EHbCsFDrQ=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
