5,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
3,3,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
5,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
4,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
3,2,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
4,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,4TEyFy0SaKOxYl47Z2ScAnjX8e8=
3,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,jfFFKXJkAV6vYviPSfyDMozuXaI=
3,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,jfFFKXJkAV6vYviPSfyDMozuXaI=
2,3,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
0,3,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,NDtvjJrtRGBdQdu4oh0OCW9RpjE=
1,3,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,NDtvjJrtRGBdQdu4oh0OCW9RpjE=
2,2,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,ZCBCr3X2WUf7cIQ8/M8GRLMcgyE=
2,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,jfFFKXJkAV6vYviPSfyDMozuXaI=
2,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,jfFFKXJkAV6vYviPSfyDMozuXaI=
0,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
1,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
0,2,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,NDtvjJrtRGBdQdu4oh0OCW9RpjE=
1,2,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,NDtvjJrtRGBdQdu4oh0OCW9RpjE=
1,1,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
0,0,MeltlZ66wmFR2GTy/Pxo4CEaCBY=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
