5,0,QeVZDlsShXneTlwBlsx0Arlqf10=,Xg3Y3/AZrGTIWQR9Y5Ld4Ibh8OE=
5,1,QeVZDlsShXneTlwBlsx0Arlqf10=,Xg3Y3/AZrGTIWQR9Y5Ld4Ibh8OE=
3,3,QeVZDlsShXneTlwBlsx0Arlqf10=,OG9NmJxNeeJomeuelXVVSHMItXE=
2,3,QeVZDlsShXneTlwBlsx0Arlqf10=,OG9NmJxNeeJomeuelXVVSHMItXE=
1,3,QeVZDlsShXneTlwBlsx0Arlqf10=,+p1XAKyiINOHGKE7iz/P+HQvYSs=
3,1,QeVZDlsShXneTlwBlsx0Arlqf10=,P1Be3Bu4om9Ag2GViqCGiPFSm4s=
3,0,QeVZDlsShXneTlwBlsx0Arlqf10=,P1Be3Bu4om9Ag2GViqCGiPFSm4s=
3,2,QeVZDlsShXneTlwBlsx0Arlqf10=,OG9NmJxNeeJomeuelXVVSHMItXE=
4,1,QeVZDlsShXneTlwBlsx0Arlqf10=,Xg3Y3/AZrGTIWQR9Y5Ld4Ibh8OE=
4,0,QeVZDlsShXneTlwBlsx0Arlqf10=,Xg3Y3/AZrGTIWQR9Y5Ld4Ibh8OE=
0,3,QeVZDlsShXneTlwBlsx0Arlqf10=,+p1XAKyiINOHGKE7iz/P+HQvYSs=
0,2,QeVZDlsShXneTlwBlsx0Arlqf10=,+p1XAKyiINOHGKE7iz/P+HQvYSs=
2,2,QeVZDlsShXneTlwBlsx0Arlqf10=,OG9NmJxNeeJomeuelXVVSHMItXE=
2,1,QeVZDlsShXneTlwBlsx0Arlqf10=,P1Be3Bu4om9Ag2GViqCGiPFSm4s=
2,0,QeVZDlsShXneTlwBlsx0Arlqf10=,P1Be3Bu4om9Ag2GViqCGiPFSm4s=
1,2,QeVZDlsShXneTlwBlsx0Arlqf10=,+p1XAKyiINOHGKE7iz/P+HQvYSs=
0,0,QeVZDlsShXneTlwBlsx0Arlqf10=,U+L244x8l0y9cAPk5LpbFjEFpwY=
1,0,QeVZDlsShXneTlwBlsx0Arlqf10=,U+L244x8l0y9cAPk5LpbFjEFpwY=
0,1,QeVZDlsShXneTlwBlsx0Arlqf10=,U+L244x8l0y9cAPk5LpbFjEFpwY=
1,1,QeVZDlsShXneTlwBlsx0Arlqf10=,U+L244x8l0y9cAPk5LpbFjEFpwY=
