2,5,BI05T8TZhn+6T9fszQz45luzq0s=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
0,5,BI05T8TZhn+6T9fszQz45luzq0s=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
1,5,BI05T8TZhn+6T9fszQz45luzq0s=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
2,4,BI05T8TZhn+6T9fszQz45luzq0s=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
2,0,BI05T8TZhn+6T9fszQz45luzq0s=,/4OROLusacs1spJC79JilEbr1HQ=
3,4,BI05T8TZhn+6T9fszQz45luzq0s=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
3,3,BI05T8TZhn+6T9fszQz45luzq0s=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
3,5,BI05T8TZhn+6T9fszQz45luzq0s=,hK2vHIIfRkU6CdwE8EYrFAOnC7I=
0,1,BI05T8TZhn+6T9fszQz45luzq0s=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,1,BI05T8TZhn+6T9fszQz45luzq0s=,/4OROLusacs1spJC79JilEbr1HQ=
1,0,BI05T8TZhn+6T9fszQz45luzq0s=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,3,BI05T8TZhn+6T9fszQz45luzq0s=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
0,0,BI05T8TZhn+6T9fszQz45luzq0s=,98JjaoWQ7IYObvElAaf9iVPa1kk=
3,2,BI05T8TZhn+6T9fszQz45luzq0s=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
3,1,BI05T8TZhn+6T9fszQz45luzq0s=,/4OROLusacs1spJC79JilEbr1HQ=
1,1,BI05T8TZhn+6T9fszQz45luzq0s=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,2,BI05T8TZhn+6T9fszQz45luzq0s=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
1,4,BI05T8TZhn+6T9fszQz45luzq0s=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
0,4,BI05T8TZhn+6T9fszQz45luzq0s=,ydzoJhGQnJFTCEUxYtbhhRlb8DI=
3,0,BI05T8TZhn+6T9fszQz45luzq0s=,/4OROLusacs1spJC79JilEbr1HQ=
5,1,BI05T8TZhn+6T9fszQz45luzq0s=,unl1P+QRETwFVs1gAssv3jL9S2E=
4,1,BI05T8TZhn+6T9fszQz45luzq0s=,unl1P+QRETwFVs1gAssv3jL9S2E=
5,0,BI05T8TZhn+6T9fszQz45luzq0s=,unl1P+QRETwFVs1gAssv3jL9S2E=
4,0,BI05T8TZhn+6T9fszQz45luzq0s=,unl1P+QRETwFVs1gAssv3jL9S2E=
0,2,BI05T8TZhn+6T9fszQz45luzq0s=,T+ceHDFGJCYrBcxoOAhOKtXEoPc=
1,2,BI05T8TZhn+6T9fszQz45luzq0s=,T+ceHDFGJCYrBcxoOAhOKtXEoPc=
1,3,BI05T8TZhn+6T9fszQz45luzq0s=,T+ceHDFGJCYrBcxoOAhOKtXEoPc=
0,3,BI05T8TZhn+6T9fszQz45luzq0s=,T+ceHDFGJCYrBcxoOAhOKtXEoPc=
