5,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,PlRDdPQr7iKiGw6KMV2s31md+AA=
5,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,PlRDdPQr7iKiGw6KMV2s31md+AA=
3,3,eFI9wIkujVVWkFOtEdTHCT0MBtI=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
3,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
4,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,PlRDdPQr7iKiGw6KMV2s31md+AA=
4,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,PlRDdPQr7iKiGw6KMV2s31md+AA=
3,2,eFI9wIkujVVWkFOtEdTHCT0MBtI=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
3,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
2,3,eFI9wIkujVVWkFOtEdTHCT0MBtI=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
1,3,eFI9wIkujVVWkFOtEdTHCT0MBtI=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
0,3,eFI9wIkujVVWkFOtEdTHCT0MBtI=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
2,2,eFI9wIkujVVWkFOtEdTHCT0MBtI=,4wTaMzn1L9poBSgli6ArQ9RVuVE=
2,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
2,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,K/7H8o9g2TRmb0jgpA78SlFMOhg=
0,2,eFI9wIkujVVWkFOtEdTHCT0MBtI=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
1,2,eFI9wIkujVVWkFOtEdTHCT0MBtI=,dBq4KkQfqtRbkAYO2gNECi+nz6E=
0,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
1,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
0,0,eFI9wIkujVVWkFOtEdTHCT0MBtI=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
1,1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
