5,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rKmB8qZhd8evNo3Ivls1u88i4jA=
5,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rKmB8qZhd8evNo3Ivls1u88i4jA=
3,3,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,Vl5kW2PwsoWGapnUd0+C85eohm4=
3,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,1YyCm++B9klPXHf4WEwUutaUh+8=
3,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,1YyCm++B9klPXHf4WEwUutaUh+8=
2,3,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,Vl5kW2PwsoWGapnUd0+C85eohm4=
1,3,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,isdpWATLwmf6WeNITr17OrcYkSE=
0,3,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,isdpWATLwmf6WeNITr17OrcYkSE=
4,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rKmB8qZhd8evNo3Ivls1u88i4jA=
3,2,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,Vl5kW2PwsoWGapnUd0+C85eohm4=
4,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rKmB8qZhd8evNo3Ivls1u88i4jA=
2,2,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,Vl5kW2PwsoWGapnUd0+C85eohm4=
2,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,1YyCm++B9klPXHf4WEwUutaUh+8=
2,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,1YyCm++B9klPXHf4WEwUutaUh+8=
0,2,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,isdpWATLwmf6WeNITr17OrcYkSE=
1,2,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,isdpWATLwmf6WeNITr17OrcYkSE=
1,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,2z/9Qkhmexnt0oQ3hWEFlN/NXeM=
0,1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,2z/9Qkhmexnt0oQ3hWEFlN/NXeM=
0,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,2z/9Qkhmexnt0oQ3hWEFlN/NXeM=
1,0,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,2z/9Qkhmexnt0oQ3hWEFlN/NXeM=
