5,0,2k+DS5EJlkmgepk1lyYChWYpkbA=,EGJoQMb5qR1u7iPITjLhSVd4N1M=
5,1,2k+DS5EJlkmgepk1lyYChWYpkbA=,EGJoQMb5qR1u7iPITjLhSVd4N1M=
3,3,2k+DS5EJlkmgepk1lyYChWYpkbA=,SKauhLbSVs/7spHq9b2iTIyVQi8=
2,3,2k+DS5EJlkmgepk1lyYChWYpkbA=,SKauhLbSVs/7spHq9b2iTIyVQi8=
1,3,2k+DS5EJlkmgepk1lyYChWYpkbA=,J+435nRZi6J0QGKUCeeBks6VM2U=
0,3,2k+DS5EJlkmgepk1lyYChWYpkbA=,J+435nRZi6J0QGKUCeeBks6VM2U=
3,1,2k+DS5EJlkmgepk1lyYChWYpkbA=,wyIx2JzqwVzrgNoZl1TbuVC10vk=
4,0,2k+DS5EJlkmgepk1lyYChWYpkbA=,EGJoQMb5qR1u7iPITjLhSVd4N1M=
3,0,2k+DS5EJlkmgepk1lyYChWYpkbA=,wyIx2JzqwVzrgNoZl1TbuVC10vk=
3,2,2k+DS5EJlkmgepk1lyYChWYpkbA=,SKauhLbSVs/7spHq9b2iTIyVQi8=
4,1,2k+DS5EJlkmgepk1lyYChWYpkbA=,EGJoQMb5qR1u7iPITjLhSVd4N1M=
2,2,2k+DS5EJlkmgepk1lyYChWYpkbA=,SKauhLbSVs/7spHq9b2iTIyVQi8=
0,2,2k+DS5EJlkmgepk1lyYChWYpkbA=,J+435nRZi6J0QGKUCeeBks6VM2U=
2,0,s1K/rwsSNXuthtOCbGY/gYsaKL8=,wyIx2JzqwVzrgNoZl1TbuVC10vk=
2,1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,wyIx2JzqwVzrgNoZl1TbuVC10vk=
1,2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,J+435nRZi6J0QGKUCeeBks6VM2U=
1,0,s1K/rwsSNXuthtOCbGY/gYsaKL8=,4/ytTcur2t3h4D2RSnJ5jfMWwuE=
0,1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,4/ytTcur2t3h4D2RSnJ5jfMWwuE=
1,1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,4/ytTcur2t3h4D2RSnJ5jfMWwuE=
0,0,s1K/rwsSNXuthtOCbGY/gYsaKL8=,4/ytTcur2t3h4D2RSnJ5jfMWwuE=
