3,1,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
4,1,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,Vnl765BTJYnKyldFwCURRXPEB6I=
4,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,Vnl765BTJYnKyldFwCURRXPEB6I=
3,5,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
5,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,Vnl765BTJYnKyldFwCURRXPEB6I=
5,1,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,Vnl765BTJYnKyldFwCURRXPEB6I=
3,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
3,4,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
3,2,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,h4aCSFh9rBoyTh6epzzB59AGpcM=
3,3,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,h4aCSFh9rBoyTh6epzzB59AGpcM=
2,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
0,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,0,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,5,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
1,5,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,tkiwcB3JMQdbGFZrmHS05vf6Vd8=
0,5,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,tkiwcB3JMQdbGFZrmHS05vf6Vd8=
2,4,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,CfXKBmM2YbS/Plbh8NuWSJ1EkWQ=
2,2,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,h4aCSFh9rBoyTh6epzzB59AGpcM=
1,4,JxQcvBoAPCBTo+5zzFAC4r2mRZg=,tkiwcB3JMQdbGFZrmHS05vf6Vd8=
0,4,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,tkiwcB3JMQdbGFZrmHS05vf6Vd8=
0,1,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,1,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,B/YHHZx7q2Hf44t8Iu0wKRq6hO4=
1,1,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,3,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,h4aCSFh9rBoyTh6epzzB59AGpcM=
1,3,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
1,2,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
0,2,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
0,3,ex/0nTTNgmP9Q/WN/FSRoN1kQh4=,2IWbWcEiHYFLIEzyLRQXf6doj+8=
