2,5,XEBr04r6qqkka57DJkYTLFK3gxg=,tB3IM9klX3WBGXHdY+g9kyynnnM=
1,5,XEBr04r6qqkka57DJkYTLFK3gxg=,P5YNyjxXKh0KXtW50B2yRIHd5Zc=
3,4,XEBr04r6qqkka57DJkYTLFK3gxg=,tB3IM9klX3WBGXHdY+g9kyynnnM=
3,3,XEBr04r6qqkka57DJkYTLFK3gxg=,U7hpApUBAF0Q+ybuzkstOVFQbrI=
3,5,XEBr04r6qqkka57DJkYTLFK3gxg=,tB3IM9klX3WBGXHdY+g9kyynnnM=
2,4,XEBr04r6qqkka57DJkYTLFK3gxg=,tB3IM9klX3WBGXHdY+g9kyynnnM=
0,5,XEBr04r6qqkka57DJkYTLFK3gxg=,P5YNyjxXKh0KXtW50B2yRIHd5Zc=
1,0,XEBr04r6qqkka57DJkYTLFK3gxg=,1cM24uH4owj3BlBkW3NuwYXrK50=
2,1,XEBr04r6qqkka57DJkYTLFK3gxg=,7iBIkTL/VSaZ5ue+qZGkZb+Z7aA=
0,0,XEBr04r6qqkka57DJkYTLFK3gxg=,1cM24uH4owj3BlBkW3NuwYXrK50=
2,0,XEBr04r6qqkka57DJkYTLFK3gxg=,7iBIkTL/VSaZ5ue+qZGkZb+Z7aA=
2,3,XEBr04r6qqkka57DJkYTLFK3gxg=,U7hpApUBAF0Q+ybuzkstOVFQbrI=
0,1,XEBr04r6qqkka57DJkYTLFK3gxg=,1cM24uH4owj3BlBkW3NuwYXrK50=
5,1,XEBr04r6qqkka57DJkYTLFK3gxg=,xjj4tbuZ56vDYt6yx/F29e+hQ8c=
3,2,XEBr04r6qqkka57DJkYTLFK3gxg=,U7hpApUBAF0Q+ybuzkstOVFQbrI=
1,1,XEBr04r6qqkka57DJkYTLFK3gxg=,1cM24uH4owj3BlBkW3NuwYXrK50=
2,2,XEBr04r6qqkka57DJkYTLFK3gxg=,U7hpApUBAF0Q+ybuzkstOVFQbrI=
5,0,XEBr04r6qqkka57DJkYTLFK3gxg=,xjj4tbuZ56vDYt6yx/F29e+hQ8c=
4,1,XEBr04r6qqkka57DJkYTLFK3gxg=,xjj4tbuZ56vDYt6yx/F29e+hQ8c=
3,1,XEBr04r6qqkka57DJkYTLFK3gxg=,7iBIkTL/VSaZ5ue+qZGkZb+Z7aA=
1,2,XEBr04r6qqkka57DJkYTLFK3gxg=,5o94hKGT3K9H1q33Ew9eSETKISc=
0,2,XEBr04r6qqkka57DJkYTLFK3gxg=,5o94hKGT3K9H1q33Ew9eSETKISc=
0,3,XEBr04r6qqkka57DJkYTLFK3gxg=,5o94hKGT3K9H1q33Ew9eSETKISc=
0,4,XEBr04r6qqkka57DJkYTLFK3gxg=,P5YNyjxXKh0KXtW50B2yRIHd5Zc=
1,4,XEBr04r6qqkka57DJkYTLFK3gxg=,P5YNyjxXKh0KXtW50B2yRIHd5Zc=
1,3,XEBr04r6qqkka57DJkYTLFK3gxg=,5o94hKGT3K9H1q33Ew9eSETKISc=
4,0,XEBr04r6qqkka57DJkYTLFK3gxg=,xjj4tbuZ56vDYt6yx/F29e+hQ8c=
3,0,XEBr04r6qqkka57DJkYTLFK3gxg=,7iBIkTL/VSaZ5ue+qZGkZb+Z7aA=
