0,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,qitHWiPbDmhrJsCdfu0I6o/GNj0=
0,5,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,Jyxegn62Ht3fEq4tzCy/9bNxY6I=
3,4,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,b86PqvSN5bCp2wmc6yT7t5SKS+s=
2,5,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,b86PqvSN5bCp2wmc6yT7t5SKS+s=
3,3,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,o91sTTbq7xsa5HkI9ssbu5PM06s=
1,5,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,Jyxegn62Ht3fEq4tzCy/9bNxY6I=
3,5,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,b86PqvSN5bCp2wmc6yT7t5SKS+s=
2,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
2,4,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,b86PqvSN5bCp2wmc6yT7t5SKS+s=
0,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,qitHWiPbDmhrJsCdfu0I6o/GNj0=
1,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,qitHWiPbDmhrJsCdfu0I6o/GNj0=
1,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,qitHWiPbDmhrJsCdfu0I6o/GNj0=
2,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
3,2,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,o91sTTbq7xsa5HkI9ssbu5PM06s=
5,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,I8JknzeYMG9zpyvqxcbJFlrzWlM=
4,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,I8JknzeYMG9zpyvqxcbJFlrzWlM=
5,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,I8JknzeYMG9zpyvqxcbJFlrzWlM=
2,2,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,o91sTTbq7xsa5HkI9ssbu5PM06s=
3,1,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
2,3,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,o91sTTbq7xsa5HkI9ssbu5PM06s=
1,4,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,Jyxegn62Ht3fEq4tzCy/9bNxY6I=
4,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,I8JknzeYMG9zpyvqxcbJFlrzWlM=
0,4,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,Jyxegn62Ht3fEq4tzCy/9bNxY6I=
3,0,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
0,2,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,hcyGwLvPWaBoIdcdEiLY5Hbe2AE=
1,2,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,hcyGwLvPWaBoIdcdEiLY5Hbe2AE=
0,3,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,hcyGwLvPWaBoIdcdEiLY5Hbe2AE=
1,3,ufb1D3Y4VAT7qgmorGMznyPYl9Y=,hcyGwLvPWaBoIdcdEiLY5Hbe2AE=
