4,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
0,5,3bXCIztaXidsJR++Yn7NBkjtEBM=,3n8jfQUlhGCa441mS9woeXqeXa0=
4,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
3,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,D7wRm4mtZqzOamW2tG2UCtqBufc=
3,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,D7wRm4mtZqzOamW2tG2UCtqBufc=
3,2,3bXCIztaXidsJR++Yn7NBkjtEBM=,bqm51g4KY3RL1jKQIM+i8qQxPpk=
3,3,3bXCIztaXidsJR++Yn7NBkjtEBM=,bqm51g4KY3RL1jKQIM+i8qQxPpk=
1,5,3bXCIztaXidsJR++Yn7NBkjtEBM=,3n8jfQUlhGCa441mS9woeXqeXa0=
5,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
5,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
2,3,3bXCIztaXidsJR++Yn7NBkjtEBM=,bqm51g4KY3RL1jKQIM+i8qQxPpk=
1,4,3bXCIztaXidsJR++Yn7NBkjtEBM=,3n8jfQUlhGCa441mS9woeXqeXa0=
0,4,3bXCIztaXidsJR++Yn7NBkjtEBM=,3n8jfQUlhGCa441mS9woeXqeXa0=
0,3,3bXCIztaXidsJR++Yn7NBkjtEBM=,PnwWcT280LrRdcUoJ2vxR4gHGLM=
1,3,3bXCIztaXidsJR++Yn7NBkjtEBM=,PnwWcT280LrRdcUoJ2vxR4gHGLM=
2,2,3bXCIztaXidsJR++Yn7NBkjtEBM=,bqm51g4KY3RL1jKQIM+i8qQxPpk=
2,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,D7wRm4mtZqzOamW2tG2UCtqBufc=
0,2,3bXCIztaXidsJR++Yn7NBkjtEBM=,PnwWcT280LrRdcUoJ2vxR4gHGLM=
2,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,D7wRm4mtZqzOamW2tG2UCtqBufc=
1,2,3bXCIztaXidsJR++Yn7NBkjtEBM=,PnwWcT280LrRdcUoJ2vxR4gHGLM=
1,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,QlJDOHU8cxCjAJA3BwR2ZXTFvEw=
1,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,QlJDOHU8cxCjAJA3BwR2ZXTFvEw=
0,0,3bXCIztaXidsJR++Yn7NBkjtEBM=,QlJDOHU8cxCjAJA3BwR2ZXTFvEw=
0,1,3bXCIztaXidsJR++Yn7NBkjtEBM=,QlJDOHU8cxCjAJA3BwR2ZXTFvEw=
