-2,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-4,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-4,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-2,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-3,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,WkyHV8UEVS77ORLO684fRYa/4Gs=
-2,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,R1RnKRezEufHZ6a7CWjwPFrz6TY=
-1,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,WkyHV8UEVS77ORLO684fRYa/4Gs=
