-7,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-6,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-1,-4,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,9xmrnXab37qKTMHl2w59XUiU62c=
-15,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,mpMBmME999vuhy3vGkIUWXiVHII=
-13,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,grr849J62GKguvBXY/uz3BBiXqw=
-14,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,grr849J62GKguvBXY/uz3BBiXqw=
-6,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-7,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-8,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-8,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,b216/hDUxAI2ec3zqx7IZp/r7ck=
-16,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,mpMBmME999vuhy3vGkIUWXiVHII=
-16,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,mpMBmME999vuhy3vGkIUWXiVHII=
-2,-4,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,9xmrnXab37qKTMHl2w59XUiU62c=
-14,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,grr849J62GKguvBXY/uz3BBiXqw=
-15,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,mpMBmME999vuhy3vGkIUWXiVHII=
-13,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,grr849J62GKguvBXY/uz3BBiXqw=
-5,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-5,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-4,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,G3NeG0OvEAQXTFWbHyFuZAGSnco=
-4,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,G3NeG0OvEAQXTFWbHyFuZAGSnco=
-2,-3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-3,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,G3NeG0OvEAQXTFWbHyFuZAGSnco=
-1,-3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,9xmrnXab37qKTMHl2w59XUiU62c=
-1,-2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-2,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-1,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-3,-1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,G3NeG0OvEAQXTFWbHyFuZAGSnco=
