-5,-3,19EwVTEZ8F9Ot2gr7SnVXMT7aqY=,HcrEA3g3ctWea4qOHbJaytB5DH8=
-4,-3,19EwVTEZ8F9Ot2gr7SnVXMT7aqY=,Dx66zsKWq/nKJSMU/HPf4DI8nNA=
-5,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-4,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,3o2LVBXdu+J2iyi6k4xaUOKNzeY=
-3,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,3o2LVBXdu+J2iyi6k4xaUOKNzeY=
-2,-3,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,hC70kwag+0x5iAg5tZSMjap6QC0=
-3,-3,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,Dx66zsKWq/nKJSMU/HPf4DI8nNA=
-2,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-6,-3,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,HcrEA3g3ctWea4qOHbJaytB5DH8=
-7,-3,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,kDLno8ZTOoAFp8pRZKv9KRA6uZ8=
-6,-1,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-5,-1,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-6,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-7,-2,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,3tGmLj4xNehFohlZ7qPpKqjTNbk=
-3,-4,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,Dx66zsKWq/nKJSMU/HPf4DI8nNA=
-4,-1,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,3o2LVBXdu+J2iyi6k4xaUOKNzeY=
-7,-1,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,3tGmLj4xNehFohlZ7qPpKqjTNbk=
-1,-6,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,++gbPfz54AzB27uPqJa4j4f4FZA=
-2,-6,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,++gbPfz54AzB27uPqJa4j4f4FZA=
-2,-4,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,hC70kwag+0x5iAg5tZSMjap6QC0=
-2,-5,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,++gbPfz54AzB27uPqJa4j4f4FZA=
-2,-1,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-1,-5,HlUIHAqMNQdv/G6U0rYiw4QEy2I=,++gbPfz54AzB27uPqJa4j4f4FZA=
