0,-4,p5yB1rKv0wretLt1JLSnnZFsiGQ=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
3,-4,p5yB1rKv0wretLt1JLSnnZFsiGQ=,Lop16QNDngh1a8lTSqR8mEyCnnA=
5,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
5,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
2,-4,p5yB1rKv0wretLt1JLSnnZFsiGQ=,Lop16QNDngh1a8lTSqR8mEyCnnA=
1,-4,p5yB1rKv0wretLt1JLSnnZFsiGQ=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
4,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
4,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
3,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
3,-3,p5yB1rKv0wretLt1JLSnnZFsiGQ=,Lop16QNDngh1a8lTSqR8mEyCnnA=
0,-3,p5yB1rKv0wretLt1JLSnnZFsiGQ=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
3,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
2,-3,p5yB1rKv0wretLt1JLSnnZFsiGQ=,Lop16QNDngh1a8lTSqR8mEyCnnA=
1,-3,p5yB1rKv0wretLt1JLSnnZFsiGQ=,YxOwnJFp6YNdOlNMaYiYDN3YmsA=
0,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,6nFfzb5NBmxQnwBQJeYIM4ZhmiU=
2,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
0,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,6nFfzb5NBmxQnwBQJeYIM4ZhmiU=
2,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
1,-1,p5yB1rKv0wretLt1JLSnnZFsiGQ=,6nFfzb5NBmxQnwBQJeYIM4ZhmiU=
1,-2,p5yB1rKv0wretLt1JLSnnZFsiGQ=,6nFfzb5NBmxQnwBQJeYIM4ZhmiU=
