3,-4,eFI9wIkujVVWkFOtEdTHCT0MBtI=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
1,-4,eFI9wIkujVVWkFOtEdTHCT0MBtI=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-4,eFI9wIkujVVWkFOtEdTHCT0MBtI=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
5,-1,eFI9wIkujVVWkFOtEdTHCT0MBtI=,L516aB9IkLXREFmRtvriq4BaJZQ=
5,-2,eFI9wIkujVVWkFOtEdTHCT0MBtI=,L516aB9IkLXREFmRtvriq4BaJZQ=
0,-4,eFI9wIkujVVWkFOtEdTHCT0MBtI=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,L516aB9IkLXREFmRtvriq4BaJZQ=
3,-3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
3,-2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,g0KdKRKqw220yii/sgRJlKScF/4=
0,-3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,L516aB9IkLXREFmRtvriq4BaJZQ=
2,-3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
1,-3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,g0KdKRKqw220yii/sgRJlKScF/4=
0,-2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
0,-1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
2,-2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,g0KdKRKqw220yii/sgRJlKScF/4=
1,-2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
1,-1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
2,-1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,g0KdKRKqw220yii/sgRJlKScF/4=
