6,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
5,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
7,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
2,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,wTvfNwjq639BwkL7aDcSmTBF+3c=
1,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,QZsxjgSmfInB9rMrrARskoJwyzw=
6,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
0,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,QZsxjgSmfInB9rMrrARskoJwyzw=
7,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
4,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BQu3CwbColBhV9Pygs+CGFFlS+c=
3,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,wTvfNwjq639BwkL7aDcSmTBF+3c=
5,-4,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BQu3CwbColBhV9Pygs+CGFFlS+c=
5,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BQu3CwbColBhV9Pygs+CGFFlS+c=
5,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
4,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BQu3CwbColBhV9Pygs+CGFFlS+c=
3,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,wTvfNwjq639BwkL7aDcSmTBF+3c=
4,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
4,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,BPlg4MC+nHaSl2yQKMimgQUSL6A=
3,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,j3mux7b9lFEkZtYtFzElU/pEigA=
3,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,j3mux7b9lFEkZtYtFzElU/pEigA=
0,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,QZsxjgSmfInB9rMrrARskoJwyzw=
2,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,wTvfNwjq639BwkL7aDcSmTBF+3c=
1,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,r5rsAVNW6AVaUrXGsGGGPeXq7l8=
1,-3,tV6AyFjqD2cb/qfF6zJrNChm9mU=,QZsxjgSmfInB9rMrrARskoJwyzw=
0,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,r5rsAVNW6AVaUrXGsGGGPeXq7l8=
1,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,r5rsAVNW6AVaUrXGsGGGPeXq7l8=
0,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,r5rsAVNW6AVaUrXGsGGGPeXq7l8=
2,-1,tV6AyFjqD2cb/qfF6zJrNChm9mU=,j3mux7b9lFEkZtYtFzElU/pEigA=
2,-2,tV6AyFjqD2cb/qfF6zJrNChm9mU=,j3mux7b9lFEkZtYtFzElU/pEigA=
