2,-3,qNKRiTUQkfUTxOmm6lgrrUO37is=,wFcSdIipZzefgzSRe4L2tUUTPC4=
2,-2,qNKRiTUQkfUTxOmm6lgrrUO37is=,V+8mCijfIa2RwGDzqYiPihBcKms=
1,-3,qNKRiTUQkfUTxOmm6lgrrUO37is=,LBfr7DRUbLv2GD6ooU/s5oPWXec=
1,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,Rirle2MliXtN+NaGp99reRB9KTA=
0,-3,cfiZbAXge5fUORh4AkzbuJv6Dq8=,LBfr7DRUbLv2GD6ooU/s5oPWXec=
0,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,Rirle2MliXtN+NaGp99reRB9KTA=
7,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
7,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
3,-8,cfiZbAXge5fUORh4AkzbuJv6Dq8=,cybIhHf7X9lWaKtqCHWNP0A16H4=
2,-8,cfiZbAXge5fUORh4AkzbuJv6Dq8=,cybIhHf7X9lWaKtqCHWNP0A16H4=
5,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
1,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,Rirle2MliXtN+NaGp99reRB9KTA=
0,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,Rirle2MliXtN+NaGp99reRB9KTA=
2,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,V+8mCijfIa2RwGDzqYiPihBcKms=
5,-3,cfiZbAXge5fUORh4AkzbuJv6Dq8=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
6,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
4,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
3,-3,cfiZbAXge5fUORh4AkzbuJv6Dq8=,wFcSdIipZzefgzSRe4L2tUUTPC4=
3,-6,cfiZbAXge5fUORh4AkzbuJv6Dq8=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
3,-5,cfiZbAXge5fUORh4AkzbuJv6Dq8=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
3,-7,cfiZbAXge5fUORh4AkzbuJv6Dq8=,cybIhHf7X9lWaKtqCHWNP0A16H4=
6,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
3,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,wFcSdIipZzefgzSRe4L2tUUTPC4=
0,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,LBfr7DRUbLv2GD6ooU/s5oPWXec=
2,-7,cfiZbAXge5fUORh4AkzbuJv6Dq8=,cybIhHf7X9lWaKtqCHWNP0A16H4=
1,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,LBfr7DRUbLv2GD6ooU/s5oPWXec=
2,-5,cfiZbAXge5fUORh4AkzbuJv6Dq8=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
4,-3,cfiZbAXge5fUORh4AkzbuJv6Dq8=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
3,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,V+8mCijfIa2RwGDzqYiPihBcKms=
2,-4,cfiZbAXge5fUORh4AkzbuJv6Dq8=,wFcSdIipZzefgzSRe4L2tUUTPC4=
5,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,6w6e/Ap3JXyfFIVcLX9fk2+uen4=
4,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,6w6e/Ap3JXyfFIVcLX9fk2+uen4=
3,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,V+8mCijfIa2RwGDzqYiPihBcKms=
2,-6,cfiZbAXge5fUORh4AkzbuJv6Dq8=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
4,-1,cfiZbAXge5fUORh4AkzbuJv6Dq8=,6w6e/Ap3JXyfFIVcLX9fk2+uen4=
5,-2,cfiZbAXge5fUORh4AkzbuJv6Dq8=,6w6e/Ap3JXyfFIVcLX9fk2+uen4=
0,-5,cfiZbAXge5fUORh4AkzbuJv6Dq8=,fieN9cncXIWdxy8aPSOw1bN9744=
0,-6,cfiZbAXge5fUORh4AkzbuJv6Dq8=,fieN9cncXIWdxy8aPSOw1bN9744=
1,-6,cfiZbAXge5fUORh4AkzbuJv6Dq8=,fieN9cncXIWdxy8aPSOw1bN9744=
1,-5,cfiZbAXge5fUORh4AkzbuJv6Dq8=,fieN9cncXIWdxy8aPSOw1bN9744=
