7,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
1,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,FmC/NQse/BbnVn700TZqDycFv/s=
2,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,VTAErzsIpF94HrerZ+BikSKCu5I=
4,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
3,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,VTAErzsIpF94HrerZ+BikSKCu5I=
0,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,FmC/NQse/BbnVn700TZqDycFv/s=
7,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
5,-4,nfPtB717cwU+vJrfHAmxIUxHRjI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
5,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
3,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,VTAErzsIpF94HrerZ+BikSKCu5I=
6,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
6,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
4,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
0,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,FmC/NQse/BbnVn700TZqDycFv/s=
2,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,VTAErzsIpF94HrerZ+BikSKCu5I=
1,-3,nfPtB717cwU+vJrfHAmxIUxHRjI=,FmC/NQse/BbnVn700TZqDycFv/s=
3,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
0,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
3,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
2,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
2,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,wmuFFcQ5zFYsOHJ5Gxn+PQ4T+Vc=
1,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
1,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
0,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,lfpWiLeup2i3BVSSNyhEY+v9eFQ=
4,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
5,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
5,-2,nfPtB717cwU+vJrfHAmxIUxHRjI=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
4,-1,nfPtB717cwU+vJrfHAmxIUxHRjI=,QpuQmAzpNf+M3TwIxY7B0hzL5Io=
