3,-4,TxYGg49kFUIbQ5P62ryjYTLA7ic=,dBGrAtqaP4viJ/fCRL9aw6CNNMk=
0,-4,TxYGg49kFUIbQ5P62ryjYTLA7ic=,kWyD/bjiKgEPnYuP0LVYGI5rruk=
5,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,W7YpvOZi5J/Fpf8IElQplQ1GQFk=
1,-4,TxYGg49kFUIbQ5P62ryjYTLA7ic=,kWyD/bjiKgEPnYuP0LVYGI5rruk=
2,-4,TxYGg49kFUIbQ5P62ryjYTLA7ic=,dBGrAtqaP4viJ/fCRL9aw6CNNMk=
5,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,W7YpvOZi5J/Fpf8IElQplQ1GQFk=
4,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,W7YpvOZi5J/Fpf8IElQplQ1GQFk=
3,-3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,dBGrAtqaP4viJ/fCRL9aw6CNNMk=
3,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,AAmoD7SIjwcMV3kTueflZ1FCbUM=
4,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,W7YpvOZi5J/Fpf8IElQplQ1GQFk=
0,-3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,kWyD/bjiKgEPnYuP0LVYGI5rruk=
1,-3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,kWyD/bjiKgEPnYuP0LVYGI5rruk=
2,-3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,dBGrAtqaP4viJ/fCRL9aw6CNNMk=
3,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,AAmoD7SIjwcMV3kTueflZ1FCbUM=
2,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,AAmoD7SIjwcMV3kTueflZ1FCbUM=
2,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,AAmoD7SIjwcMV3kTueflZ1FCbUM=
0,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,BXIJzT83v7tuFuWHfV+qDQLt4tw=
1,-2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,BXIJzT83v7tuFuWHfV+qDQLt4tw=
1,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,BXIJzT83v7tuFuWHfV+qDQLt4tw=
0,-1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,BXIJzT83v7tuFuWHfV+qDQLt4tw=
