2,-4,0lmZ4H0RIN1xt36WxSZiebAi5NE=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
1,-4,0lmZ4H0RIN1xt36WxSZiebAi5NE=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
5,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
5,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
3,-4,0lmZ4H0RIN1xt36WxSZiebAi5NE=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
0,-4,0lmZ4H0RIN1xt36WxSZiebAi5NE=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
4,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
3,-3,0lmZ4H0RIN1xt36WxSZiebAi5NE=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
3,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,vM3j8Wj2FPNz0IDjtSus3S96nek=
4,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
0,-3,0lmZ4H0RIN1xt36WxSZiebAi5NE=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
2,-3,0lmZ4H0RIN1xt36WxSZiebAi5NE=,b7Bb75SysUX/GZQfjI5Iu7xFjzk=
0,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,q7iHFLdrDJqzbLVj6BdVkajq1OU=
1,-3,0lmZ4H0RIN1xt36WxSZiebAi5NE=,Z0HrumuxfOOoFj3tW6tCGFtSYJo=
3,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,vM3j8Wj2FPNz0IDjtSus3S96nek=
0,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,q7iHFLdrDJqzbLVj6BdVkajq1OU=
2,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,vM3j8Wj2FPNz0IDjtSus3S96nek=
1,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,q7iHFLdrDJqzbLVj6BdVkajq1OU=
1,-2,0lmZ4H0RIN1xt36WxSZiebAi5NE=,q7iHFLdrDJqzbLVj6BdVkajq1OU=
2,-1,0lmZ4H0RIN1xt36WxSZiebAi5NE=,vM3j8Wj2FPNz0IDjtSus3S96nek=
