5,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
3,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,61dhg7k3P9IXvJ87caBsLfDFoUg=
2,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,61dhg7k3P9IXvJ87caBsLfDFoUg=
1,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
0,-4,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
5,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
4,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
3,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,61dhg7k3P9IXvJ87caBsLfDFoUg=
3,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
4,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,Tbou0NyjC85/DOqIT5ER8r2jnF8=
3,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
0,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
2,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,61dhg7k3P9IXvJ87caBsLfDFoUg=
1,-3,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,fJxnno2HMXEMRBBhhPmTFHA+c4U=
0,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,94CDZdMelTpIaX3p1W1HxYIe9W4=
0,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,94CDZdMelTpIaX3p1W1HxYIe9W4=
2,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
2,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,/4KZz8Ojr8acn7D2/p3cyiby8Yg=
1,-2,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,94CDZdMelTpIaX3p1W1HxYIe9W4=
1,-1,Zy3XSdrOUhYUzMJ4zKxO0VPyj3Y=,94CDZdMelTpIaX3p1W1HxYIe9W4=
