1,-4,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-4,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
3,-4,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
5,-1,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
0,-4,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,qlF/lfPIE3sqqvFeDVNSM+wze00=
5,-2,ruYRt9zWeo9CQ+6UQl2koMU8XSU=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
4,-2,xoiathmhKZOLN5pYfO+sd8VDke0=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
3,-3,xoiathmhKZOLN5pYfO+sd8VDke0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
3,-2,xoiathmhKZOLN5pYfO+sd8VDke0=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
0,-3,xoiathmhKZOLN5pYfO+sd8VDke0=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-1,xoiathmhKZOLN5pYfO+sd8VDke0=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
2,-3,xoiathmhKZOLN5pYfO+sd8VDke0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
3,-1,xoiathmhKZOLN5pYfO+sd8VDke0=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
1,-3,xoiathmhKZOLN5pYfO+sd8VDke0=,qlF/lfPIE3sqqvFeDVNSM+wze00=
0,-2,xoiathmhKZOLN5pYfO+sd8VDke0=,pzWE9u4p47ZcH0ucL945HEkpCuE=
2,-2,xoiathmhKZOLN5pYfO+sd8VDke0=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
0,-1,xoiathmhKZOLN5pYfO+sd8VDke0=,pzWE9u4p47ZcH0ucL945HEkpCuE=
1,-1,xoiathmhKZOLN5pYfO+sd8VDke0=,pzWE9u4p47ZcH0ucL945HEkpCuE=
1,-2,xoiathmhKZOLN5pYfO+sd8VDke0=,pzWE9u4p47ZcH0ucL945HEkpCuE=
2,-1,xoiathmhKZOLN5pYfO+sd8VDke0=,1uYnq6aFTpYkcIoHNriQWjUEEQA=
