1,-4,s1K/rwsSNXuthtOCbGY/gYsaKL8=,HzOEUmZd03pCxS9M3SBhRejsw3E=
2,-4,s1K/rwsSNXuthtOCbGY/gYsaKL8=,im8lVNHSOHrcNbm0gPPoWyPVk1M=
3,-4,s1K/rwsSNXuthtOCbGY/gYsaKL8=,im8lVNHSOHrcNbm0gPPoWyPVk1M=
5,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,NRvWZWoMHodPLY3quvnLAYxO9Sg=
5,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,NRvWZWoMHodPLY3quvnLAYxO9Sg=
0,-4,s1K/rwsSNXuthtOCbGY/gYsaKL8=,HzOEUmZd03pCxS9M3SBhRejsw3E=
4,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,NRvWZWoMHodPLY3quvnLAYxO9Sg=
3,-3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,im8lVNHSOHrcNbm0gPPoWyPVk1M=
4,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,NRvWZWoMHodPLY3quvnLAYxO9Sg=
0,-3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,HzOEUmZd03pCxS9M3SBhRejsw3E=
3,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,slX4+g8ArjY1QF9Nks5DVcX2EEo=
1,-3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,HzOEUmZd03pCxS9M3SBhRejsw3E=
2,-3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,im8lVNHSOHrcNbm0gPPoWyPVk1M=
3,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,slX4+g8ArjY1QF9Nks5DVcX2EEo=
2,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,slX4+g8ArjY1QF9Nks5DVcX2EEo=
2,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,slX4+g8ArjY1QF9Nks5DVcX2EEo=
0,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qRY5zRjAOijbNDkZQwNKYEJIGvY=
1,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qRY5zRjAOijbNDkZQwNKYEJIGvY=
0,-1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qRY5zRjAOijbNDkZQwNKYEJIGvY=
1,-2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qRY5zRjAOijbNDkZQwNKYEJIGvY=
