-3,3,cNyXbqTeNJZ+bnMPEQ/S6tQCmvI=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-2,3,cNyXbqTeNJZ+bnMPEQ/S6tQCmvI=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-2,4,cNyXbqTeNJZ+bnMPEQ/S6tQCmvI=,p0Ojb6RdAtoIBSeBQHnN3C8DAWE=
-3,4,cNyXbqTeNJZ+bnMPEQ/S6tQCmvI=,ZVPvUDTbhlwXnoFR8xnA0+Vdaao=
-5,4,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,WaShGWxNhVMAfMkK75DcL9Hkh+0=
-5,3,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,edVzpEwVGfbJH9pULTgULLblueE=
-4,4,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,ZVPvUDTbhlwXnoFR8xnA0+Vdaao=
-4,3,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-7,1,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,1FoL0gCq7wPYiZ/YxeJnUht4+mc=
-6,2,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,edVzpEwVGfbJH9pULTgULLblueE=
-7,2,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,sUW/N5NC26MkQKrLGCy1i9RNKXI=
-6,1,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,ZM7kk4PBijkqKx+1V7pi6m34zG0=
-5,1,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,ZM7kk4PBijkqKx+1V7pi6m34zG0=
-4,2,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,7KRuC7vuaBXpTH6GYRW0zjFSWeU=
-5,2,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,edVzpEwVGfbJH9pULTgULLblueE=
-4,1,kUzhMzB8RI4DVHv/vwvQcPAj5g8=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-10,1,ewobI5SJqzSxr33rranO0GGbehI=,dNKy7AHaFU7uCjMHmox9++5nnUk=
-8,2,ewobI5SJqzSxr33rranO0GGbehI=,sUW/N5NC26MkQKrLGCy1i9RNKXI=
-9,1,ewobI5SJqzSxr33rranO0GGbehI=,dNKy7AHaFU7uCjMHmox9++5nnUk=
-9,2,ewobI5SJqzSxr33rranO0GGbehI=,Gxis2OMbmWqWEWTqXVFSFAKRYLo=
-10,2,ewobI5SJqzSxr33rranO0GGbehI=,Gxis2OMbmWqWEWTqXVFSFAKRYLo=
-8,1,ewobI5SJqzSxr33rranO0GGbehI=,1FoL0gCq7wPYiZ/YxeJnUht4+mc=
-11,1,ewobI5SJqzSxr33rranO0GGbehI=,El6O6KTEFSisEds1CY98qFjc7S0=
-11,2,ewobI5SJqzSxr33rranO0GGbehI=,IfLeTnyXNA32xl7jCfKWovD51FQ=
-12,3,ewobI5SJqzSxr33rranO0GGbehI=,IfLeTnyXNA32xl7jCfKWovD51FQ=
-12,2,ewobI5SJqzSxr33rranO0GGbehI=,IfLeTnyXNA32xl7jCfKWovD51FQ=
-13,3,ewobI5SJqzSxr33rranO0GGbehI=,pSvsZ4qklV6RnyyUnevXqqT7rxg=
-15,3,ewobI5SJqzSxr33rranO0GGbehI=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-14,3,ewobI5SJqzSxr33rranO0GGbehI=,pSvsZ4qklV6RnyyUnevXqqT7rxg=
-1,3,ewobI5SJqzSxr33rranO0GGbehI=,T0aWn+l40n0nkY4x2bQqlarF2wg=
-16,3,ewobI5SJqzSxr33rranO0GGbehI=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-3,5,ewobI5SJqzSxr33rranO0GGbehI=,ZVPvUDTbhlwXnoFR8xnA0+Vdaao=
-1,4,ewobI5SJqzSxr33rranO0GGbehI=,p0Ojb6RdAtoIBSeBQHnN3C8DAWE=
-2,5,ewobI5SJqzSxr33rranO0GGbehI=,p0Ojb6RdAtoIBSeBQHnN3C8DAWE=
-16,2,ewobI5SJqzSxr33rranO0GGbehI=,2EDZ2MWsdeeCqO1GuAbBjDPHkSM=
-16,1,ewobI5SJqzSxr33rranO0GGbehI=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-16,0,ewobI5SJqzSxr33rranO0GGbehI=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-14,0,ewobI5SJqzSxr33rranO0GGbehI=,Z/4JxakcBWuD5z8fOfeB+WHWSSs=
-15,0,ewobI5SJqzSxr33rranO0GGbehI=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-13,0,ewobI5SJqzSxr33rranO0GGbehI=,Z/4JxakcBWuD5z8fOfeB+WHWSSs=
-12,0,ewobI5SJqzSxr33rranO0GGbehI=,El6O6KTEFSisEds1CY98qFjc7S0=
-5,0,ewobI5SJqzSxr33rranO0GGbehI=,ZM7kk4PBijkqKx+1V7pi6m34zG0=
-5,5,ewobI5SJqzSxr33rranO0GGbehI=,WaShGWxNhVMAfMkK75DcL9Hkh+0=
-4,5,ewobI5SJqzSxr33rranO0GGbehI=,ZVPvUDTbhlwXnoFR8xnA0+Vdaao=
-6,0,ewobI5SJqzSxr33rranO0GGbehI=,ZM7kk4PBijkqKx+1V7pi6m34zG0=
-7,0,ewobI5SJqzSxr33rranO0GGbehI=,1FoL0gCq7wPYiZ/YxeJnUht4+mc=
-6,4,ewobI5SJqzSxr33rranO0GGbehI=,WaShGWxNhVMAfMkK75DcL9Hkh+0=
-8,0,ewobI5SJqzSxr33rranO0GGbehI=,1FoL0gCq7wPYiZ/YxeJnUht4+mc=
-10,0,ewobI5SJqzSxr33rranO0GGbehI=,dNKy7AHaFU7uCjMHmox9++5nnUk=
-9,0,ewobI5SJqzSxr33rranO0GGbehI=,dNKy7AHaFU7uCjMHmox9++5nnUk=
-11,0,ewobI5SJqzSxr33rranO0GGbehI=,El6O6KTEFSisEds1CY98qFjc7S0=
-11,3,ewobI5SJqzSxr33rranO0GGbehI=,IfLeTnyXNA32xl7jCfKWovD51FQ=
-10,3,ewobI5SJqzSxr33rranO0GGbehI=,Gxis2OMbmWqWEWTqXVFSFAKRYLo=
-6,5,ewobI5SJqzSxr33rranO0GGbehI=,WaShGWxNhVMAfMkK75DcL9Hkh+0=
-9,3,ewobI5SJqzSxr33rranO0GGbehI=,Gxis2OMbmWqWEWTqXVFSFAKRYLo=
-7,3,ewobI5SJqzSxr33rranO0GGbehI=,sUW/N5NC26MkQKrLGCy1i9RNKXI=
-8,3,ewobI5SJqzSxr33rranO0GGbehI=,sUW/N5NC26MkQKrLGCy1i9RNKXI=
-15,1,ewobI5SJqzSxr33rranO0GGbehI=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-6,3,ewobI5SJqzSxr33rranO0GGbehI=,edVzpEwVGfbJH9pULTgULLblueE=
-14,1,ewobI5SJqzSxr33rranO0GGbehI=,Z/4JxakcBWuD5z8fOfeB+WHWSSs=
-13,1,ewobI5SJqzSxr33rranO0GGbehI=,Z/4JxakcBWuD5z8fOfeB+WHWSSs=
-12,1,ewobI5SJqzSxr33rranO0GGbehI=,El6O6KTEFSisEds1CY98qFjc7S0=
-1,5,ewobI5SJqzSxr33rranO0GGbehI=,p0Ojb6RdAtoIBSeBQHnN3C8DAWE=
