-4,3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,365/tlvC5rD4zN5tIHxe+AbUqhg=
-1,3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,365/tlvC5rD4zN5tIHxe+AbUqhg=
-2,3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,8BDq0uaz3LA0l3PqGNCKN4pTW0o=
-3,3,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,365/tlvC5rD4zN5tIHxe+AbUqhg=
-4,0,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,8BDq0uaz3LA0l3PqGNCKN4pTW0o=
-1,2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,365/tlvC5rD4zN5tIHxe+AbUqhg=
-3,0,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,8BDq0uaz3LA0l3PqGNCKN4pTW0o=
-3,1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,8BDq0uaz3LA0l3PqGNCKN4pTW0o=
-2,2,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,Egc6VjGouXBSIGyZ1Nb8ysbxeQc=
-2,0,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,Egc6VjGouXBSIGyZ1Nb8ysbxeQc=
-1,0,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,Egc6VjGouXBSIGyZ1Nb8ysbxeQc=
-2,1,/jZdVWu/1I2r0Tix4cOmVuhA2jY=,Egc6VjGouXBSIGyZ1Nb8ysbxeQc=
