-2,3,mnoxoQznMUZGHOMjJwYtLwVhMsg=,Cl7lz6N3UUIWa3GZs8J5TD5Pmvk=
-2,4,mnoxoQznMUZGHOMjJwYtLwVhMsg=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,3,mnoxoQznMUZGHOMjJwYtLwVhMsg=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-3,4,mnoxoQznMUZGHOMjJwYtLwVhMsg=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-2,1,8qosElfqJSeNDblSgG2tmPJppkc=,yBCl0F2gcNkl5VfFsq+/OnNrcVI=
-2,2,8qosElfqJSeNDblSgG2tmPJppkc=,Cl7lz6N3UUIWa3GZs8J5TD5Pmvk=
-3,1,8qosElfqJSeNDblSgG2tmPJppkc=,QusVbvTMys5aVL5ejGXkAfYs+gM=
-3,2,8qosElfqJSeNDblSgG2tmPJppkc=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-5,4,8qosElfqJSeNDblSgG2tmPJppkc=,CVG1Sk7cRJRnYPb/dwIIBy8cvJM=
-5,3,8qosElfqJSeNDblSgG2tmPJppkc=,bvo+CiHNYatJD1Y1M1ugKPT1yJg=
-4,3,8qosElfqJSeNDblSgG2tmPJppkc=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-4,4,8qosElfqJSeNDblSgG2tmPJppkc=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-5,1,8qosElfqJSeNDblSgG2tmPJppkc=,NdiayzYufKIUhMcHvqoNyoc/rLs=
-5,2,8qosElfqJSeNDblSgG2tmPJppkc=,bvo+CiHNYatJD1Y1M1ugKPT1yJg=
-4,2,8qosElfqJSeNDblSgG2tmPJppkc=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-4,1,8qosElfqJSeNDblSgG2tmPJppkc=,QusVbvTMys5aVL5ejGXkAfYs+gM=
-6,1,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,NdiayzYufKIUhMcHvqoNyoc/rLs=
-9,1,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,1upHJkbAfbX+4l+RjwItLpA5ECA=
-9,2,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,mKI9wQKxXZt++ZLshZJVgUpner0=
-6,2,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,bvo+CiHNYatJD1Y1M1ugKPT1yJg=
-7,1,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-8,2,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,WhDVe18Uc/3cem8+BQfQwQUVqwU=
-8,1,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-7,2,y0pb6qtQ6WJdT9YH+Q0wGN1vdys=,WhDVe18Uc/3cem8+BQfQwQUVqwU=
-1,3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,Cl7lz6N3UUIWa3GZs8J5TD5Pmvk=
-1,4,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-10,1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,1upHJkbAfbX+4l+RjwItLpA5ECA=
-11,1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,r9DJmBpRpyuiE2fAto7ls1UciGM=
-1,1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,yBCl0F2gcNkl5VfFsq+/OnNrcVI=
-10,0,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,1upHJkbAfbX+4l+RjwItLpA5ECA=
-11,2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,1kfJGOO5b7v+HggsqZ/08o3lTqw=
-16,1,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-16,3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,eZarkJE/VOcERJ4r34F3iEvdiQg=
-16,2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,eZarkJE/VOcERJ4r34F3iEvdiQg=
-10,2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,mKI9wQKxXZt++ZLshZJVgUpner0=
-15,3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,eZarkJE/VOcERJ4r34F3iEvdiQg=
-14,3,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,RcLhf0NU5EcEFy9DOBk8Tg6WzqM=
-11,0,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,r9DJmBpRpyuiE2fAto7ls1UciGM=
-1,2,YqQuRF+kYYuIrrYf8R7eLzhqIhc=,Cl7lz6N3UUIWa3GZs8J5TD5Pmvk=
