-4,3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,CF2drHH5xn+od6F521pdi+HJ3jw=
-2,3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,OcfAW53KflsaGQY6JXpf8bUvAmg=
-1,3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,OcfAW53KflsaGQY6JXpf8bUvAmg=
-3,3,TxYGg49kFUIbQ5P62ryjYTLA7ic=,CF2drHH5xn+od6F521pdi+HJ3jw=
-4,2,TxYGg49kFUIbQ5P62ryjYTLA7ic=,CF2drHH5xn+od6F521pdi+HJ3jw=
-4,0,TxYGg49kFUIbQ5P62ryjYTLA7ic=,r5UnMQht9PKnH2fKDuJM21JLue0=
-4,1,TxYGg49kFUIbQ5P62ryjYTLA7ic=,r5UnMQht9PKnH2fKDuJM21JLue0=
-3,2,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,CF2drHH5xn+od6F521pdi+HJ3jw=
-2,2,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,OcfAW53KflsaGQY6JXpf8bUvAmg=
-1,2,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,OcfAW53KflsaGQY6JXpf8bUvAmg=
-3,0,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,r5UnMQht9PKnH2fKDuJM21JLue0=
-3,1,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,r5UnMQht9PKnH2fKDuJM21JLue0=
-2,0,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,VcyWtyy/TBGLzLdxNVOtSpb7qdw=
-1,1,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,VcyWtyy/TBGLzLdxNVOtSpb7qdw=
-1,0,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,VcyWtyy/TBGLzLdxNVOtSpb7qdw=
-2,1,Zh5K5xcvTlDtSGuN+LUwd35N6Ic=,VcyWtyy/TBGLzLdxNVOtSpb7qdw=
