-1,3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,fuWv8xxtYadclCfZaRA/GoUClPA=
-2,3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,fuWv8xxtYadclCfZaRA/GoUClPA=
-4,3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,cFTbiXn2mjrmMF+uIK7f2TI+Aew=
-3,3,s1K/rwsSNXuthtOCbGY/gYsaKL8=,cFTbiXn2mjrmMF+uIK7f2TI+Aew=
-4,0,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qIymkoaCjDbwkS68fHRduxqZ/g8=
-4,1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qIymkoaCjDbwkS68fHRduxqZ/g8=
-4,2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,cFTbiXn2mjrmMF+uIK7f2TI+Aew=
-3,2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,cFTbiXn2mjrmMF+uIK7f2TI+Aew=
-2,2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,fuWv8xxtYadclCfZaRA/GoUClPA=
-1,2,s1K/rwsSNXuthtOCbGY/gYsaKL8=,fuWv8xxtYadclCfZaRA/GoUClPA=
-3,1,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qIymkoaCjDbwkS68fHRduxqZ/g8=
-3,0,s1K/rwsSNXuthtOCbGY/gYsaKL8=,qIymkoaCjDbwkS68fHRduxqZ/g8=
-1,0,Z7BnanWSMygOS7TevTY56tY28qs=,VgDyWfEDxubCdk6/0Xl1YglJ8N0=
-2,0,Z7BnanWSMygOS7TevTY56tY28qs=,VgDyWfEDxubCdk6/0Xl1YglJ8N0=
-2,1,Z7BnanWSMygOS7TevTY56tY28qs=,VgDyWfEDxubCdk6/0Xl1YglJ8N0=
-1,1,Z7BnanWSMygOS7TevTY56tY28qs=,VgDyWfEDxubCdk6/0Xl1YglJ8N0=
