3,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
2,-2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
2,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
1,-3,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
1,-4,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
1,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,FDRmAdVtVuQ11uaoyf+yZmrdg78=
1,-2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,HYD771hv85GJj7JORvujEz36aww=
0,-3,m5lbPxxFPO5b2xQRJIj+7cI+77s=,jnAcxs2BqpwlE71Zmm4yMs3O5C0=
0,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,Fd3nBk/3hnI4OhZw7VWOoT67HH0=
0,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,jnAcxs2BqpwlE71Zmm4yMs3O5C0=
