-6,-3,l0OtDHsRIV9nIZZ+syyJCCgT+IU=,67kl8W0KRahdV3qc7erymkrwtK8=
-1,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-7,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-1,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-1,-3,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-2,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,YF5asN7tw9cgU4X7lTu+ko0BwKo=
-2,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-8,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-3,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-3,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,lH1BqqEZA9pt5DZwCY0FgBBV6OE=
-4,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-4,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-5,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-5,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-5,-3,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
-6,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,67kl8W0KRahdV3qc7erymkrwtK8=
