-6,-3,OciLBRWZmuEbmpxvoURmX8zykFI=,sFsoh8gljnb+3cdIsQb+3qhlC5M=
-1,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,sFsoh8gljnb+3cdIsQb+3qhlC5M=
-7,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,umgyYN2ICl6dTI88Irt46fTvNjg=
-1,-2,OHDHrXyWGz18J0RO23awPShEWCQ=,bOuxmXhAPQOvxJF8tcy80BUCE0M=
-2,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,fjSjKHl2mjQpNaMVGECO8asJeQ0=
-8,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,TR4EoNPk93gAU9m98qI2BDuxqps=
-3,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,TR4EoNPk93gAU9m98qI2BDuxqps=
-4,-2,OHDHrXyWGz18J0RO23awPShEWCQ=,TR4EoNPk93gAU9m98qI2BDuxqps=
-4,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,TR4EoNPk93gAU9m98qI2BDuxqps=
-5,-1,OHDHrXyWGz18J0RO23awPShEWCQ=,FSHTX25VrtDO/9k5+V9fzw9yoxI=
-5,-2,OHDHrXyWGz18J0RO23awPShEWCQ=,TR4EoNPk93gAU9m98qI2BDuxqps=
-5,-3,OHDHrXyWGz18J0RO23awPShEWCQ=,y+Gp4BcjqAROfKkEFoEAg/QaFfo=
-6,-2,OHDHrXyWGz18J0RO23awPShEWCQ=,MTpi7y6HgPUs4JnrUBqSq/uJgW0=
