-1,-1,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,RGsER2CnXkJaPWEQd+7vb8txIko=
-1,-2,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,RGsER2CnXkJaPWEQd+7vb8txIko=
-1,-3,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,RGsER2CnXkJaPWEQd+7vb8txIko=
-2,-2,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,RGsER2CnXkJaPWEQd+7vb8txIko=
-2,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,RGsER2CnXkJaPWEQd+7vb8txIko=
-3,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,MzxjyCj89z2tbzLHZhuYn6YPPks=
-3,-2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,RrRxcu/E3YQ061sLprmPjUi2ltM=
-4,-2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,3bdfkr66NHdEebLz2i52pZ724lo=
-4,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,pg1NBT0C5aMUW0M9FA7AZtwyb3Q=
-5,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,ypOVL/3kHn1KVkXpZfySW6T99I8=
-5,-2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,JHwCtNUgO0sR2ih/xspclAp68vM=
-5,-3,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,JDmhirZ5/Xbt1S2VlO2tvia0WnA=
-6,-2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,Zp0c/1Z4hqFnIpe0xOIufeUM8IU=
-6,-3,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,j5T3flj0y1X65yBw8PQKVtH5a7M=
-7,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,RGsER2CnXkJaPWEQd+7vb8txIko=
-8,-1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,RGsER2CnXkJaPWEQd+7vb8txIko=
