-2,2,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-8,0,OHDHrXyWGz18J0RO23awPShEWCQ=,6Lv/RaKolYXOvwIPoCkGbHSKzcg=
-8,1,OHDHrXyWGz18J0RO23awPShEWCQ=,CoPalcCOThm+4KDwndDv3wDL44c=
-2,0,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-2,1,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-7,1,OHDHrXyWGz18J0RO23awPShEWCQ=,fmnLGTBGm3nKhGF8MSMTHBP2HCw=
-1,2,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-7,0,OHDHrXyWGz18J0RO23awPShEWCQ=,W/nTUF/3Uy9Qy5ie0SZihgl55bk=
-1,1,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-1,0,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
-6,0,OHDHrXyWGz18J0RO23awPShEWCQ=,dO4NSCP2IG/7Sy769STdYq3+f44=
-6,1,OHDHrXyWGz18J0RO23awPShEWCQ=,f4Rzhw4C37ch7kqTTgoRZx03a7o=
-5,1,OHDHrXyWGz18J0RO23awPShEWCQ=,0HYZrW3rQ6sgaQb9FFzZxXQpebo=
-5,0,OHDHrXyWGz18J0RO23awPShEWCQ=,x/Y3fMrkVBPsW4YRhu/QMxr1UPQ=
-4,0,OHDHrXyWGz18J0RO23awPShEWCQ=,2tH+przxPmDS9fwF7AaMwN6KqjU=
-4,1,OHDHrXyWGz18J0RO23awPShEWCQ=,d1P+jXKGVep+WqmYWl3ILG3kyX8=
-3,1,OHDHrXyWGz18J0RO23awPShEWCQ=,1OqsQFEHPkQD+r6TVjwA6XZ/EPk=
-3,0,OHDHrXyWGz18J0RO23awPShEWCQ=,yliuQEVyu5hA2Bwq2gX8w7FidHo=
-3,2,OHDHrXyWGz18J0RO23awPShEWCQ=,pnn32wQrW2Gc0+W3C5FK+gMWEKM=
