-4,0,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,rnApGrVzaHoUkWP1yTCkp6wWlIE=
-4,1,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,WiwNRDtzPAIfZ79e83UowJygYQk=
-4,2,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,pM4+gst3+6VjowB+3vbD8QYsy/o=
-3,1,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,Q/idGvhKWJGcnx76pWLpd0KAHLQ=
-3,0,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,QL/VstX8PKFV68b9YCcphxP09Sw=
-3,2,+l8xJfBkiqPXBrNZWVQ03fV+zQg=,4Z8zmAJkx1uXiIJyWWXSnq4R1mA=
-2,6,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,OXRwk85NnOfds4d2r+l1ixEGmDw=
-2,4,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,IkPLmxZH1yzhlqBOE9BVi/0GSPY=
-2,5,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,2R2+c1tXaajMMDqTf8dcRMY/lf0=
-2,2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,n/TRhYg9j7/KhFbB8LUuPSORMD8=
-2,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,/v2L3EtpFEgbUtLwB1bbygfj+rc=
-2,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,HYm7xrPFq9eNcEP2YvvD8PGJPu0=
-1,6,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,IHU0ZBxma8DjCyYaERvUgnfV0dk=
-1,5,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,j9LYVMXVrJ1BBd5rpeouWJr5eo8=
-1,4,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,5aTybvhfKFa+uR25I1Sjv418ces=
-1,3,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,3I5rqYxQv4mcRxBo7MK3aoK4pl0=
-1,2,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,3dhiiZ1qX3Zb+mjWYaOdRqB0nd0=
-1,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,4dvu9ahVklmNLux8PPPWJbwjy08=
-1,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,4dvu9ahVklmNLux8PPPWJbwjy08=
-8,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,XSxw2WP6atVv9DR3sloLWY6iXpg=
-8,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,79Gy4ao66836/+gqMBGM3BA1YY0=
-7,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,mmaAyFfIq6M/X+F4US9nfJdbm2o=
-7,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,mmaAyFfIq6M/X+F4US9nfJdbm2o=
-6,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,hauCzUU88phiG/yXAE1K/1nca/w=
-6,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,4Jg6KM0oz5yCoMJWGN9dHa/4nq4=
-5,1,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,WiwNRDtzPAIfZ79e83UowJygYQk=
-5,0,JZZ+12lxZuXaLP3MJE9VTsGmBdM=,rnApGrVzaHoUkWP1yTCkp6wWlIE=
