-4,0,gC5NGmjPgT7q8ytEjWNGlge5+t4=,mVSJKUHDCapdfmrxSEhxeMAG+UQ=
-4,1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,a3h5WsRPPQYyoFtlsF3go7z3+Vg=
-4,2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,xn2x3WtRsXPWn/d1Y8BBYr8j6FU=
-3,1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,toET7rthuCQkdIyOlMsfn9H4GJA=
-3,0,gC5NGmjPgT7q8ytEjWNGlge5+t4=,lZKRMoHF14PAPwSVv2uIKDpTxb4=
-3,2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,7AHE3RBk+tZK3d4zTcOLhFJODW4=
-2,6,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-2,4,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-2,5,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-2,2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,ZWiHg701sXL9pmQmJ3dcGaANWEw=
-2,0,gC5NGmjPgT7q8ytEjWNGlge5+t4=,iEqy3B7dEnZyoqnktThxfL5G8Jw=
-2,1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,QDW2WX3AKhm/iM/3Rpc8nN+MufQ=
-1,6,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-1,5,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-1,4,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Vr2HL5ty0ZboYHBvWsSMbG8zs6E=
-1,3,gC5NGmjPgT7q8ytEjWNGlge5+t4=,sJVwZjM9CDaissOnq4Fz1O/fXHg=
-1,2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Py7WdLvroOhbXaM3px4iOK4zePI=
-1,1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,viYNugar7x6r5ooGNEzEQjY6G3Y=
-1,0,gC5NGmjPgT7q8ytEjWNGlge5+t4=,nSSQLBH0tUiPTfCoMC7Eh+5VRYw=
-8,0,m5lbPxxFPO5b2xQRJIj+7cI+77s=,Ho64+yxAww0ZUqA552Try/lrDiM=
-8,1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,8Wvj9bSJ0twkfOD16gttdQg0jUA=
-7,1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,0KMcYNMCT+FmmSrhCVd7AuiAeBo=
-7,0,m5lbPxxFPO5b2xQRJIj+7cI+77s=,tGakTOKaWP+TFMVW/r74i23T2kw=
-6,0,m5lbPxxFPO5b2xQRJIj+7cI+77s=,tGakTOKaWP+TFMVW/r74i23T2kw=
-6,1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,tGakTOKaWP+TFMVW/r74i23T2kw=
-5,1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,fxKzQlEwG1k0mJdEhtbWR+iNNq8=
-5,0,m5lbPxxFPO5b2xQRJIj+7cI+77s=,qGQH8Hp+QQOSdohNgGKhyc/z8Pg=
