-2,2,I9xPHAhJzAFDcxfER0ItDHYozP4=,Gy5Uv8mmwe5PGaPgywZRUfLMSeU=
-8,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-2,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,nOdTREyXSoMZjSJWSSOyIKle/V8=
-8,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-2,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,0yjL0GVxl4XDHDLIBTAtuolrnIU=
-7,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-1,2,I9xPHAhJzAFDcxfER0ItDHYozP4=,lqeWi1k3cklNbj4+1lvT3E13i6w=
-7,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-1,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,dlFY1CmnUrCwqA2YNpv+WzWfHGQ=
-1,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,asmD+ku+jx5ENU1Wu9gT8QJ5Ry0=
-6,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-6,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-5,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-5,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-4,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-4,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-3,1,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-3,0,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
-3,2,I9xPHAhJzAFDcxfER0ItDHYozP4=,vAWCcKuNybF1JVJ6d9Q4PrazEvQ=
