-2,2,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,E/u8ZPCPcvhtdAOTNQLWHf00aKE=
-8,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-2,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,Xky4AEEKx6kyMGD3bp0EIwM94lc=
-8,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-2,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,TsRPT8Hv8xcX6z6Wia19ONavyWM=
-7,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-1,2,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,QRx1yVNol0VVluLxWDTq4f2KaCM=
-7,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-1,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,rvBBbd1bkSZBl1ktdjPFF8tVbKM=
-1,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-6,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-6,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-5,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-5,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,1DsvE+0Xpui6lSPknvX07eFIkUg=
-4,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,KpnoUjJcjV0PYle9eRL2QyGxp5c=
-4,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,uO0HmoCE9Yo1zSF732oNIpN7j/E=
-3,1,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,Ytj/z2vyvS/J0XWrpEbnBydEpD4=
-3,0,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,tYXo7EIBOEHHmqj5yZfceo9lIso=
-3,2,m2nRzGPeGbo8XZ7gzj8eFXOWqDA=,uO0HmoCE9Yo1zSF732oNIpN7j/E=
