-2,2,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,tHC791c7ODC09YFmGHOtE2gzghg=
-8,0,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,jxcKypO2B2KPxoborqVA4CEsGak=
-8,1,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,jxcKypO2B2KPxoborqVA4CEsGak=
-2,0,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,Xy5Yc2toFsOSUIP2TnzjCRE5LMc=
-2,1,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,zsPVcA51tszzNjb1tghWSHtDRYY=
-7,1,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,jxcKypO2B2KPxoborqVA4CEsGak=
-1,2,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,nu0wrKjcNuhhUL69PmogsU3+IYk=
-7,0,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,jxcKypO2B2KPxoborqVA4CEsGak=
-1,1,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,mMmV+oUv5uYwrUOvBggcQh/kyBk=
-1,0,FD7wFi+UBeUxxiXK2WegSRQ6VhQ=,002jW0YrwTBw6S5mFcxkGenMuPg=
-6,0,eQAKn3wZdjFIWPZB9APVPMf2hxs=,jxcKypO2B2KPxoborqVA4CEsGak=
-6,1,eQAKn3wZdjFIWPZB9APVPMf2hxs=,jxcKypO2B2KPxoborqVA4CEsGak=
-5,1,eQAKn3wZdjFIWPZB9APVPMf2hxs=,nP01i7z6RdiHMRSOqaqxJwSePK4=
-5,0,eQAKn3wZdjFIWPZB9APVPMf2hxs=,KFN5asswrD1BR7nPoCOsuyAYw2A=
-4,0,eQAKn3wZdjFIWPZB9APVPMf2hxs=,51BmqPvEUNiSWIelPLXM9KjZ6Zg=
-4,1,eQAKn3wZdjFIWPZB9APVPMf2hxs=,xi2Y8TFX0vohbWlV95JMPAN+/Xs=
-3,1,eQAKn3wZdjFIWPZB9APVPMf2hxs=,TXaNXGjvQSvC8uS48TWfF29U26g=
-3,0,eQAKn3wZdjFIWPZB9APVPMf2hxs=,IN95UoGrMIoHKZGiBlI+bqWrLzo=
-3,2,eQAKn3wZdjFIWPZB9APVPMf2hxs=,duOdINNVl06XPPyQ8XXGf12liBY=
