-17,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,34,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,32,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,47,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,34,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,46,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,33,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,34,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,45,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,44,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,44,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,44,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,44,ksl8j1BHMgqJPQWsuUA3YEX3LKw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
