-17,47,4STIdWwmPELiTSSbLkeD7Om71xU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,47,4STIdWwmPELiTSSbLkeD7Om71xU=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,35,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,47,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,35,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,46,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,32,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,45,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,32,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,44,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,34,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,32,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,35,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,32,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-30,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-31,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-32,43,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-17,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-18,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-21,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-22,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-24,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-25,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-26,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-23,35,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-19,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-20,33,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-27,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-29,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
-28,42,eHc6QhIDvELx6p3ZMxlxuI8xjnA=,tjcWL8MApSFqDKVNwLB9kJ6VpuY=
